Date,CO2,Temp
1959.0411,315.58,11.933072
1959.126,316.49,12.166493
1959.2027,316.65,12.976275
1959.2877,317.72,13.8940325
1959.3699,318.29,14.731437
1959.4548,318.15,15.4665165
1959.537,316.54,15.700166
1959.6219,314.8,15.518009
1959.7068,313.84,14.741848
1959.789,313.33,13.808327
1959.874,314.81,12.634832
1959.9562,315.58,12.07471
1960.041,316.43,11.872816
1960.1257,316.98,12.24414
1960.2049,317.58,12.49758
1960.2896,319.03,13.617132
1960.3716,320.03,14.64309
1960.4563,319.58,15.41433
1960.5383,318.18,15.652028
1960.623,315.9,15.579781
1960.7077,314.17,14.822512
1960.7896,313.83,13.877205
1960.8743,315,12.652756
1960.9563,316.19,12.231064
1961.0411,316.89,11.923387
1961.126,317.7,12.243722
1961.2027,318.54,12.845587
1961.2877,319.48,13.844145
1961.3699,320.58,14.833232
1961.4548,319.77,15.520039
1961.537,318.56,15.736973
1961.6219,316.79,15.562732
1961.7068,314.99,14.9301195
1961.789,315.31,13.867196
1961.874,316.1,12.759729
1961.9562,317.01,11.945118
1962.0411,317.94,11.850143
1962.126,318.55,12.203269
1962.2027,319.68,12.850568
1962.2877,320.57,13.770969
1962.3699,321.02,14.633332
1962.4548,320.62,15.328424
1962.537,319.61,15.687657
1962.6219,317.4,15.510589
1962.7068,316.24,14.799917
1962.789,315.42,13.838742
1962.874,316.69,12.767056
1962.9562,317.7,12.044643
1963.0411,318.74,11.7909975
1963.126,319.07,12.194991
1963.2027,319.86,12.561065
1963.2877,321.38,13.627344
1963.3699,322.24,14.641148
1963.4548,321.49,15.463797
1963.537,319.74,15.801532
1963.6219,317.77,15.758919
1963.7068,316.21,14.998998
1963.789,315.99,13.942059
1963.874,317.07,12.860487
1963.9562,318.35,12.087905
1965.0411,319.44,11.703012
1965.126,320.44,11.887438
1965.2027,320.89,12.62675
1965.2877,322.14,13.558546
1965.3699,322.17,14.63097
1965.4548,321.87,15.309595
1965.537,321.21,15.596132
1965.6219,318.87,15.439311
1965.7068,317.82,14.723832
1965.789,317.3,13.766188
1965.874,318.87,12.680684
1965.9562,319.42,12.006562
1966.0411,320.62,11.702272
1966.126,321.6,12.059269
1966.2027,322.39,12.781542
1966.2877,323.7,13.665203
1966.3699,324.08,14.640344
1966.4548,323.75,15.471785
1966.537,322.37,15.820604
1966.6219,320.36,15.53211
1966.7068,318.64,14.845195
1966.789,318.1,13.665706
1966.874,319.78,12.674485
1966.9562,321.02,12.00862
1967.0411,322.33,11.706984
1967.126,322.5,11.82365
1967.2027,323.03,12.770237
1967.2877,324.41,13.7059965
1967.3699,325,14.84185
1967.4548,324.09,15.38916
1967.537,322.54,15.701427
1967.6219,320.92,15.540593
1967.7068,319.25,14.864296
1967.789,319.39,13.926754
1967.874,320.73,12.702111
1967.9562,321.96,12.0510435
1968.041,322.57,11.60014
1968.1257,323.15,11.945835
1968.2049,323.89,12.876576
1968.2896,325.02,13.674392
1968.3716,325.57,14.616755
1968.4563,325.36,15.29774
1968.5383,324.14,15.635543
1968.623,322.11,15.458821
1968.7077,320.33,14.703648
1968.7896,320.25,13.883635
1968.8743,321.32,12.657073
1968.9563,322.89,11.926524
1969.0411,324,11.739466
1969.126,324.41,11.961046
1969.2027,325.63,12.785457
1969.2877,326.66,13.900457
1969.3699,327.38,14.895334
1969.4548,326.71,15.505543
1969.537,325.88,15.702882
1969.6219,323.66,15.453359
1969.7068,322.38,14.868066
1969.789,321.78,13.836385
1969.874,322.85,12.889756
1969.9562,324.11,12.314034
1970.0411,325.06,11.942414
1970.126,325.99,12.254976
1970.2027,326.93,12.814029
1970.2877,328.13,13.880715
1970.3699,328.08,14.715215
1970.4548,327.67,15.480205
1970.537,326.34,15.7129345
1970.6219,324.68,15.427826
1970.7068,323.1,14.833001
1970.789,323.06,13.805939
1970.874,324.01,12.714746
1970.9562,325.13,11.967485
1971.0411,326.17,11.778462
1971.126,326.69,11.88206
1971.2027,327.18,12.597618
1971.2877,327.78,13.652365
1971.3699,328.93,14.5697975
1971.4548,328.57,15.260525
1971.537,327.36,15.525753
1971.6219,325.43,15.40732
1971.7068,323.36,14.766317
1971.789,323.56,13.654329
1971.874,324.8,12.616988
1971.9562,326.01,11.979379
1972.041,326.77,11.571226
1972.1257,327.63,11.821016
1972.2049,327.75,12.692302
1972.2896,329.72,13.747461
1972.3716,330.07,14.689952
1972.4563,329.09,15.57052
1972.5383,328.04,15.81249
1972.623,326.32,15.655045
1972.7077,324.84,14.897143
1972.7896,325.2,13.89745
1972.8743,326.5,12.733297
1972.9563,327.55,12.227084
1973.0411,328.55,12.086355
1973.126,329.57,12.399655
1973.2027,330.3,12.964487
1973.2877,331.5,13.945415
1973.3699,332.48,14.893085
1973.4548,332.07,15.527462
1973.537,330.87,15.777741
1973.6219,329.31,15.487677
1973.7068,327.52,14.853445
1973.789,327.19,13.803243
1973.874,328.17,12.757356
1973.9562,328.65,12.05984
1974.0411,329.36,11.700357
1974.126,330.71,11.776932
1974.2027,331.49,12.614829
1974.2877,332.65,13.6023245
1974.3699,333.1,14.527253
1974.4548,332.26,15.26344
1974.537,331.18,15.529221
1974.6219,329.4,15.490554
1974.7068,327.44,14.652188
1974.789,327.38,13.61431
1974.874,328.46,12.570244
1974.9562,329.58,11.902672
1975.0411,330.41,11.799879
1975.126,331.41,12.069766
1975.2027,332.04,12.798354
1975.2877,333.32,13.720374
1975.3699,333.98,14.631251
1975.4548,333.62,15.288056
1975.537,331.91,15.500267
1975.6219,330.06,15.273542
1975.7068,328.57,14.606487
1975.789,328.35,13.518475
1975.874,329.5,12.494851
1975.9562,330.77,11.842276
1976.041,331.76,11.7101965
1976.1257,332.58,11.832213
1976.2049,333.5,12.395815
1976.2896,334.59,13.539801
1976.3716,334.89,14.385301
1976.4563,334.34,15.2395525
1976.5383,333.06,15.572607
1976.623,330.95,15.358251
1976.7077,329.31,14.749082
1976.7896,328.95,13.386527
1976.8743,330.32,12.550575
1976.9563,331.69,11.9989195
1977.0411,332.94,11.904224
1977.126,333.43,12.143403
1977.2027,334.71,12.831951
1977.2877,336.08,13.85261
1977.3699,336.76,14.84667
1977.4548,336.28,15.594654
1977.537,334.93,15.789375
1977.6219,332.76,15.644886
1977.7068,331.6,14.800845
1977.789,331.17,13.730057
1977.874,332.41,12.887074
1977.9562,333.86,12.123863
1978.0411,334.98,11.886343
1978.126,335.4,12.145944
1978.2027,336.65,12.836083
1978.2877,337.76,13.80994
1978.3699,338.02,14.769805
1978.4548,337.91,15.35717
1978.537,336.55,15.741158
1978.6219,334.69,15.389572
1978.7068,332.77,14.7615385
1978.789,332.56,13.750789
1978.874,333.93,12.843306
1978.9562,334.96,12.150765
1979.0411,336.24,12.020022
1979.126,336.77,12.041664
1979.2027,337.97,12.922516
1979.2877,338.89,13.8530855
1979.3699,339.48,14.814796
1979.4548,339.3,15.550994
1979.537,337.74,15.73191
1979.6219,336.1,15.7022
1979.7068,333.93,15.069906
1979.789,333.87,14.0817995
1979.874,335.3,12.985964
1979.9562,336.74,12.533269
1980.041,338.03,12.142542
1980.1257,338.37,12.48092
1980.2049,340.09,13.132188
1980.2896,340.78,14.177514
1980.3716,341.48,15.170274
1980.4563,341.19,15.72903
1980.5383,339.57,16.020075
1980.623,337.61,15.827236
1980.7077,335.9,15.078478
1980.7896,336.03,13.990675
1980.8743,337.12,12.940949
1980.9563,338.23,12.19295
1981.0411,339.25,12.26801
1981.126,340.5,12.479772
1981.2027,341.4,13.245338
1981.2877,342.52,14.148394
1981.3699,342.93,15.031605
1981.4548,342.27,15.733463
1981.537,340.5,15.987887
1981.6219,338.45,15.875435
1981.7068,336.71,15.110228
1981.789,336.88,14.027539
1981.874,338.38,12.945269
1981.9562,339.63,12.430673
1982.0411,340.77,11.864876
1982.126,341.63,12.241295
1982.2027,342.72,12.771743
1982.2877,343.59,13.823871
1982.3699,344.16,14.889548
1982.4548,343.37,15.562675
1982.537,342.07,15.891441
1982.6219,339.83,15.657794
1982.7068,338,14.980728
1982.789,337.88,13.926378
1982.874,339.28,12.849555
1982.9562,340.51,12.432311
1983.0411,341.4,12.290564
1983.126,342.54,12.536253
1983.2027,343.12,13.220772
1983.2877,344.96,14.084862
1983.3699,345.78,15.12825
1983.4548,345.34,15.716963
1983.537,344,15.912945
1983.6219,342.4,15.861922
1983.7068,339.89,15.2493
1983.789,340,13.971046
1983.874,341.16,13.016262
1983.9562,342.99,12.241461
1984.041,343.82,12.039797
1984.1257,344.62,12.171723
1984.2049,345.38,13.016247
1984.2896,347.14,13.892514
1984.3716,347.52,15.046703
1984.4563,346.88,15.476922
1984.5383,345.47,15.697618
1984.623,343.34,15.673098
1984.7077,341.13,14.960199
1984.7896,341.4,13.924381
1984.8743,343.02,12.717665
1984.9563,344.25,12.062133
1985.0411,344.99,12.019401
1985.126,346.01,12.034621
1985.2027,347.43,12.878293
1985.2877,348.34,13.88891
1985.3699,348.92,14.824667
1985.4548,348.24,15.516408
1985.537,346.53,15.693827
1985.6219,344.64,15.717453
1985.7068,343.06,14.925416
1985.789,342.77,13.799597
1985.874,344.21,12.776427
1985.9562,345.53,12.1195345
1986.0411,346.28,12.0092945
1986.126,346.93,12.351048
1986.2027,347.83,12.996208
1986.2877,349.53,14.061669
1986.3699,350.19,14.992249
1986.4548,349.54,15.534784
1986.537,347.92,15.780972
1986.6219,345.88,15.67441
1986.7068,344.83,14.919343
1986.789,344.15,13.852506
1986.874,345.64,12.869011
1986.9562,346.88,12.218266
1987.0411,348,12.108788
1987.126,348.47,12.440135
1987.2027,349.41,12.927666
1987.2877,350.97,14.027365
1987.3699,351.84,14.9888
1987.4548,351.25,15.791557
1987.537,349.5,16.14033
1987.6219,348.08,15.840831
1987.7068,346.44,15.22218
1987.789,346.09,14.10014
1987.874,347.54,12.997136
1987.9562,348.69,12.539485
1988.041,350.16,12.3108425
1988.1257,351.47,12.3961935
1988.2049,351.96,13.217022
1988.2896,353.33,14.172643
1988.3716,353.97,15.159114
1988.4563,353.55,15.825962
1988.5383,352.14,16.032255
1988.623,350.19,15.945123
1988.7077,348.5,15.258968
1988.7896,348.66,14.094823
1988.8743,349.85,12.80141
1988.9563,351.12,12.295782
1989.0411,352.55,11.845773
1989.126,352.86,12.392604
1989.2027,353.48,13.0517025
1989.2877,355.21,14.04663
1989.3699,355.47,14.854269
1989.4548,354.92,15.576558
1989.537,353.7,15.991828
1989.6219,351.47,15.790016
1989.7068,349.61,15.163349
1989.789,349.79,14.071519
1989.874,351.1,12.880336
1989.9562,352.32,12.425534
1990.0411,353.46,12.211811
1990.126,354.5,12.454428
1990.2027,355.19,13.4817915
1990.2877,356,14.309105
1990.3699,356.96,15.244974
1990.4548,356.04,15.798378
1990.537,354.62,16.15146
1990.6219,352.71,15.945538
1990.7068,350.77,15.215678
1990.789,350.99,14.288079
1990.874,352.64,13.249869
1990.9562,354.02,12.515894
1991.0411,354.53,12.276068
1991.126,355.55,12.606778
1991.2027,356.96,13.156142
1991.2877,358.4,14.238818
1991.3699,359.14,15.084843
1991.4548,358.04,16.010637
1991.537,355.98,16.181702
1991.6219,353.81,15.971901
1991.7068,351.95,15.244394
1991.789,352.02,14.098022
1991.874,353.55,13.012109
1991.9562,354.79,12.32846
1992.041,355.79,12.231627
1992.1257,356.53,12.478681
1992.2049,357.61,13.161902
1992.2896,358.95,13.942003
1992.3716,359.46,14.922943
1992.4563,359.06,15.660099
1992.5383,356.82,15.767719
1992.623,354.8,15.62337
1992.7077,352.81,14.83713
1992.7896,353.11,13.844924
1992.8743,353.96,12.752545
1992.9563,355.2,12.202133
1993.0411,356.5,12.134252
1993.126,356.97,12.4209
1993.2027,358.18,13.045327
1993.2877,359.26,14.035608
1993.3699,360.08,14.966328
1993.4548,359.4,15.680171
1993.537,357.38,15.878973
1993.6219,355.33,15.727078
1993.7068,353.5,14.929635
1993.789,353.8,14.016053
1993.874,355.15,12.827846
1993.9562,356.62,12.312581
1994.0411,358.19,12.046262
1994.126,358.73,12.093141
1994.2027,359.79,12.990586
1994.2877,361.09,14.081033
1994.3699,361.52,14.913115
1994.4548,360.78,15.728785
1994.537,359.38,15.954261
1994.6219,357.31,15.727217
1994.7068,355.68,15.207548
1994.789,355.83,14.154319
1994.874,357.42,13.120945
1994.9562,358.87,12.393423
1995.0411,359.81,12.312786
1995.126,360.84,12.794768
1995.2027,361.48,13.173241
1995.2877,363.3,14.2422285
1995.3699,363.64,15.026375
1995.4548,363.11,15.896709
1995.537,361.74,16.124992
1995.6219,359.31,16.0046
1995.7068,357.91,15.245651
1995.789,357.62,14.251412
1995.874,359.42,13.146138
1995.9562,360.56,12.324951
1996.041,361.91,12.082377
1996.1257,363.11,12.5073805
1996.2049,363.89,13.098656
1996.2896,364.58,14.017101
1996.3716,365.29,14.894354
1996.4563,364.84,15.666989
1996.5383,363.52,16.022491
1996.623,361.35,15.999944
1996.7077,359.32,15.118699
1996.7896,359.48,14.006022
1996.8743,360.64,13.150876
1996.9563,362.21,12.419477
1997.0411,363.06,12.072584
1997.126,363.87,12.41506
1997.2027,364.44,13.238771
1997.2877,366.23,14.033609
1997.3699,366.68,15.0091505
1997.4548,365.52,15.902745
1997.537,364.36,16.056839
1997.6219,362.39,15.977495
1997.7068,360.08,15.381611
1997.789,360.67,14.393439
1997.874,362.32,13.352066
1997.9562,364.17,12.617562
1998.0411,365.22,12.393917
1998.126,366.04,12.883618
1998.2027,367.2,13.373654
1998.2877,368.5,14.482419
1998.3699,369.19,15.439772
1998.4548,368.77,16.165981
1998.537,367.53,16.350664
1998.6219,365.68,16.25292
1998.7068,363.8,15.39345
1998.789,364.13,14.2686615
1998.874,365.36,13.131292
1998.9562,366.87,12.578034
1999.0411,368.05,12.214922
1999.126,368.77,12.681481
1999.2027,369.49,13.018255
1999.2877,371.04,14.058055
1999.3699,370.9,14.964205
1999.4548,370.25,15.750581
1999.537,369.17,16.026947
1999.6219,366.83,15.873902
1999.7068,364.54,15.245566
1999.789,365.04,14.144938
1999.874,366.58,13.067305
1999.9562,367.92,12.441841
2000.041,369.05,12.052316
2000.1257,369.37,12.592969
2000.2049,370.42,13.190486
2000.2896,371.57,14.278867
2000.3716,371.74,15.040937
2000.4563,371.6,15.738832
2000.5383,370.02,15.991148
2000.623,368.03,15.936432
2000.7077,366.53,15.207555
2000.7896,366.64,14.050634
2000.8743,368.2,13.023861
2000.9563,369.44,12.32318
2001.0411,370.2,12.212121
2001.126,371.42,12.446715
2001.2027,372.04,13.249902
2001.2877,372.78,14.208167
2001.3699,373.94,15.21575
2001.4548,373.23,15.871803
2001.537,371.54,16.208397
2001.6219,369.47,16.060528
2001.7068,367.88,15.368109
2001.789,368.01,14.340297
2001.874,369.6,13.470025
2001.9562,371.16,12.695515
2002.0411,372.36,12.537122
2002.126,373,12.721333
2002.2027,373.44,13.600031
2002.2877,374.77,14.297926
2002.3699,375.48,15.341526
2002.4548,375.33,16.005978
2002.537,373.95,16.262848
2002.6219,371.41,16.064877
2002.7068,370.63,15.451495
2002.789,370.18,14.3653755
2002.874,372.01,13.315682
2002.9562,373.71,12.543246
2003.0411,374.61,12.54839
2003.126,375.55,12.6419525
2003.2027,376.04,13.243049
2003.2877,377.58,14.241501
2003.3699,378.28,15.247869
2003.4548,378.07,15.843976
2003.537,376.54,16.181677
2003.6219,374.42,16.157375
2003.7068,372.92,15.520067
2003.789,372.94,14.550367
2003.874,374.29,13.332939
2003.9562,375.63,12.84275
2004.041,376.73,12.400086
2004.1257,377.31,12.756488
2004.2049,378.33,13.397877
2004.2896,380.44,14.347166
2004.3716,380.56,15.051244
2004.4563,379.49,15.889387
2004.5383,377.7,15.9530325
2004.623,375.77,15.949905
2004.7077,373.99,15.406212
2004.7896,374.17,14.453026
2004.8743,375.79,13.441527
2004.9563,377.39,12.569678
2005.0411,378.29,12.589417
2005.126,379.56,12.735444
2005.2027,380.07,13.497539
2005.2877,382.01,14.432028
2005.3699,382.21,15.331104
2005.4548,382.05,16.059278
2005.537,380.63,16.314203
2005.6219,378.64,16.141066
2005.7068,376.38,15.575912
2005.789,376.77,14.618165
2005.874,378.27,13.501832
2005.9562,379.93,12.766472
2006.0411,381.33,12.398083
2006.126,381.98,12.818839
2006.2027,382.53,13.397637
2006.2877,384.33,14.291636
2006.3699,384.89,15.1898365
2006.4548,384,16.063963
2006.537,382.25,16.232197
2006.6219,380.44,16.18244
2006.7068,378.77,15.494354
2006.789,379.03,14.58424
2006.874,380.11,13.471448
2006.9562,381.63,12.8606825
2007.0411,382.55,12.805134
2007.126,383.68,12.817436
2007.2027,384.31,13.409753
2007.2877,386.19,14.535259
2007.3699,386.38,15.345395
2007.4548,385.85,15.9590225
2007.537,384.41,16.235226
2007.6219,381.81,16.092758
2007.7068,380.83,15.356439
2007.789,380.83,14.432252
2007.874,382.32,13.331651
2007.9562,383.58,12.576152
2008.041,385.04,12.113865
2008.1257,385.81,12.408693
2008.2049,385.8,13.427832
2008.2896,386.74,14.234885
2008.3716,388.48,15.156336
2008.4563,388.02,15.784431
2008.5383,386.22,16.205437
2008.623,384.05,16.032465
2008.7077,383.05,15.416166
2008.7896,382.75,14.483415
2008.8743,383.98,13.421849
2008.9563,385.08,12.621473
2009.0411,386.63,12.501626
2009.126,387.1,12.694721
2009.2027,388.5,13.287885
2009.2877,389.54,14.301492
2009.3699,390.15,15.257493
2009.4548,389.6,15.987216
2009.537,388.05,16.366562
2009.6219,386.06,16.156666
2009.7068,384.64,15.549981
2009.789,384.32,14.526278
2009.874,386.05,13.511266
2009.9562,387.48,12.7335
2010.0411,388.55,12.6356325
2010.126,390.08,12.951654
2010.2027,391.02,13.678044
2010.2877,392.39,14.613985
2010.3699,393.24,15.459884
2010.4548,392.26,16.069368
2010.537,390.35,16.280825
2010.6219,388.53,16.157595
2010.7068,386.85,15.545297
2010.789,387.18,14.562663
2010.874,388.69,13.504187
2010.9562,389.83,12.563729
2011.0411,391.33,12.351499
2011.126,391.96,12.553501
2011.2027,392.49,13.350491
2011.2877,393.4,14.375194
2011.3699,394.33,15.219789
2011.4548,393.75,16.003246
2011.537,392.64,16.371902
2011.6219,390.25,16.22224
2011.7068,389.05,15.493621
2011.789,388.98,14.475859
2011.874,390.3,13.275795
2011.9562,391.86,12.627414
2012.041,393.13,12.276404
2012.1257,393.42,12.550499
2012.2049,394.43,13.2728615
2012.2896,396.51,14.415891
2012.3716,396.96,15.435046
2012.4563,395.97,16.102255
2012.5383,394.6,16.269142
2012.623,392.61,16.187824
2012.7077,391.2,15.559154
2012.7896,391.09,14.665455
2012.8743,393.03,13.566348
2012.9563,394.42,12.633345
2013.0411,395.69,12.588698
2013.126,396.94,12.74516
2013.2027,397.35,13.43299
2013.2877,398.44,14.32516
2013.3699,400.06,15.282976
2013.4548,398.96,16.09026
2013.537,397.45,16.203823
2013.6219,395.49,16.166069
2013.7068,393.47,15.615945
2013.789,393.77,14.497687
2013.874,395.27,13.520078
2013.9562,396.9,12.79202
2014.0411,398.01,12.568906
2014.126,398.18,12.633697
2014.2027,399.56,13.499714
2014.2877,401.43,14.471099
2014.3699,401.98,15.444883
2014.4548,401.41,16.05494
2014.537,399.17,16.294601
2014.6219,397.3,16.247297
2014.7068,395.49,15.630689
2014.789,395.74,14.609847
2014.874,397.32,13.421572
2014.9562,398.89,12.853583
2015.0411,399.94,12.634445
2015.126,400.4,12.928266
2015.2027,401.6,13.637717
2015.2877,403.52,14.418048
2015.3699,404.04,15.438125
2015.4548,402.81,16.169054
2015.537,401.53,16.382523
2015.6219,398.93,16.353544
2015.7068,397.43,15.713113
2015.789,398.22,14.887541
2015.874,400.17,13.7562475
2015.9562,401.82,13.204579
2016.041,402.57,12.992974
2016.1257,404.1,13.417186
2016.2049,404.79,14.034868
2016.2896,407.48,14.891109
2016.3716,407.6,15.676825
2016.4563,406.94,16.244
2016.5383,404.43,16.589361
2016.623,402.16,16.512535
2016.7077,400.94,15.803998
2016.7896,401.43,14.787861
2016.8743,403.57,13.775181
2016.9563,404.49,13.000666
2017.0411,406,12.845391
2017.126,406.57,13.228915
2017.2027,406.99,13.908651
2017.2877,408.88,14.689784
2017.3699,409.84,15.634073
2017.4548,409.04,16.18471
2017.537,407.14,16.494432
2017.6219,405.19,16.407225
2017.7068,403.2,15.725799
2017.789,403.56,14.805654
2017.874,405.1,13.618324
2017.9562,406.68,13.037039
2018.0411,407.98,12.682602
2018.126,408.35,12.992014
2018.2027,409.21,13.6822195
2018.2877,410.23,14.666684
2018.3699,411.23,15.513348
2018.4548,410.81,16.207808
2018.537,408.83,16.507156
2018.6219,407.02,16.319727
2018.7068,405.53,15.645674
2018.789,405.93,14.800872
2018.874,408.05,13.60859
2018.9562,409.16,12.996139
2019.0411,410.85,12.72624
2019.126,411.58,13.037775
2019.2027,411.9,13.917174
2019.2877,413.46,14.798781
2019.3699,414.75,15.618282
2019.4548,413.89,16.351408
2019.537,411.79,16.6257
2019.6219,410.02,16.46732
2019.7068,408.48,15.824985
2019.789,408.4,14.899434
2019.874,410.16,13.775269
2019.9562,411.81,13.2046385
2020.041,413.32,13.023079
2020.1257,414.04,13.328517
2020.2049,414.44,13.896629
2020.2896,416.11,14.88185
2020.3716,417.16,15.727451
2020.4563,416.29,16.342968
2020.5383,414.42,16.554092
2020.623,412.52,16.37801
2020.7077,411.17,15.879755
2020.7896,411.12,14.822222
2020.8743,412.89,13.90748
2020.9563,413.88,12.900175
2021.0411,415.15,12.685115
2021.126,416.47,12.789588
2021.2027,417.1,13.59851
2021.2877,418.26,14.552132
2021.3699,418.95,15.518911
2021.4548,418.7,16.19531
2021.537,416.66,16.559628
2021.6219,414.38,16.422337
2021.7068,412.93,15.84764
2021.789,413.52,14.867596
2021.874,414.81,13.716378
2021.9562,416.43,12.987412
2022.0411,418.01,12.719163
2022.126,418.99,12.959104
2022.2027,418.45,13.802971
2022.2877,420.01,14.644848
2022.3699,420.78,15.517336
2022.4548,420.68,16.290714
2022.537,418.71,16.606197
2022.6219,416.75,16.406933
2022.7068,415.42,15.795641
2022.789,415.31,14.855216
2022.874,417.03,13.532543
2022.9562,418.48,12.9359
2023.0411,419.23,12.688446
2023.126,420.33,13.022
2023.2027,420.51,13.920512
2023.2877,422.73,14.682128
2023.3699,423.78,15.656851
2023.4548,423.39,16.513966
2023.537,421.62,16.953054
2023.6219,419.56,16.82079
2023.7068,418.06,16.37684
2023.789,418.4,15.296082
2023.874,420.12,14.224168
2023.9562,421.65,13.510168
2024.041,422.62,13.140049
2024.1257,424.35,13.539654
2024.2049,425.22,14.137005
